Title,Airdate,Rating,Votes,Description,Runtime,Genre,Certificate
"<a href=""/title/tt0877057/"">Death Note</a>","<span class=""lister-item-year text-muted unbold"">(2006–2007)</span>","<span class=""ipl-rating-star__rating"">9</span>","316,632","
An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Crime, Drama            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt2560140/"">Attack on Titan</a>","<span class=""lister-item-year text-muted unbold"">(2013–2023)</span>","<span class=""ipl-rating-star__rating"">0</span>","363,667","
After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt1355642/"">Fullmetal Alchemist: Brotherhood</a>","<span class=""lister-item-year text-muted unbold"">(2009–2010)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","164,194","
Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt4508902/"">One Punch Man</a>","<span class=""lister-item-year text-muted unbold"">(2015–2019)</span>","<span class=""ipl-rating-star__rating"">1</span>","155,934","
The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Comedy            </span>","<span class=""certificate"">TV-PG</span>"
"<a href=""/title/tt0214341/"">Dragon Ball Z</a>","<span class=""lister-item-year text-muted unbold"">(1989–1996)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","129,770","
With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-PG</span>"
"<a href=""/title/tt0213338/"">Cowboy Bebop</a>","<span class=""lister-item-year text-muted unbold"">(1998–1999)</span>","<span class=""ipl-rating-star__rating"">2</span>","117,962","
The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt0988824/"">Naruto: Shippûden</a>","<span class=""lister-item-year text-muted unbold"">(2007–2017)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","123,096","
Naruto Uzumaki, is a loud, hyperactive, adolescent ninja who constantly searches for approval and recognition, as well as to become Hokage, who is acknowledged as the leader and strongest of all ninja in the village.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-PG</span>"
"<a href=""/title/tt0388629/"">One Piece</a>","<span class=""lister-item-year text-muted unbold"">(1999– )</span>","<span class=""ipl-rating-star__rating"">3</span>","121,578","
Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece"".","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt0409591/"">Naruto</a>","<span class=""lister-item-year text-muted unbold"">(2002–2007)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","99,578","
Naruto Uzumaki, a mischievous adolescent ninja, struggles as he searches for recognition and dreams of becoming the Hokage, the village's leader and strongest ninja.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-PG</span>"
"<a href=""/title/tt2098220/"">Hunter x Hunter</a>","<span class=""lister-item-year text-muted unbold"">(2011–2014)</span>","<span class=""ipl-rating-star__rating"">4</span>","96,126","
Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks out his father, who left him when he was younger.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt0121220/"">Dragon Ball Z</a>","<span class=""lister-item-year text-muted unbold"">(1989–1996)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","79,476","
The adventures of Earth's martial arts defender, Son Goku, continue with a new family and the revelation of his alien origins. Now Goku and his allies must defend the planet from an onslaught of new extraterrestrial enemies.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-PG</span>"
"<a href=""/title/tt0421357/"">Fullmetal Alchemist</a>","<span class=""lister-item-year text-muted unbold"">(2003–2004)</span>","<span class=""ipl-rating-star__rating"">5</span>","70,610","
When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's stone.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-PG</span>"
"<a href=""/title/tt0112159/"">Neon Genesis Evangelion</a>","<span class=""lister-item-year text-muted unbold"">(1995–1996)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","68,666","
A teenage boy finds himself recruited as a member of an elite team of pilots by his father.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Drama            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt0994314/"">Code Geass</a>","<span class=""lister-item-year text-muted unbold"">(2006–2008)</span>","<span class=""ipl-rating-star__rating"">6</span>","67,582","
After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all-powerful empire.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Drama            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt9335498/"">Demon Slayer: Kimetsu no Yaiba</a>","<span class=""lister-item-year text-muted unbold"">(2019– )</span>","<span class=""ipl-rating-star__rating"">Rate</span>","98,201","
A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt0280249/"">Dragon Ball</a>","<span class=""lister-item-year text-muted unbold"">(1995–2003)</span>","<span class=""ipl-rating-star__rating"">7</span>","59,904","
Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once all 7 are gathered, grant any wish of choice.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt1910272/"">Steins;Gate</a>","<span class=""lister-item-year text-muted unbold"">(2011–2015)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","61,226","
After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Comedy, Drama            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt0088509/"">Dragon Ball</a>","<span class=""lister-item-year text-muted unbold"">(1986–1989)</span>","<span class=""ipl-rating-star__rating"">8</span>","57,387","
Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt5626028/"">My Hero Academia</a>","<span class=""lister-item-year text-muted unbold"">(2016– )</span>","<span class=""ipl-rating-star__rating"">Rate</span>","60,157","
A superhero-loving boy without any powers is determined to enroll in a prestigious hero academy and learn what it really means to be a hero.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt0434665/"">Bleach</a>","<span class=""lister-item-year text-muted unbold"">(2004–2012)</span>","<span class=""ipl-rating-star__rating"">9</span>","53,824","
High school student Ichigo Kurosaki, who has the ability to see ghosts, gains soul reaper powers from Rukia Kuchiki and sets out to save the world from ""Hollows"".","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt3741634/"">Tokyo Ghoul</a>","<span class=""lister-item-year text-muted unbold"">(2014)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","52,541","
A Tokyo college student is attacked by a ghoul, a superpowered human who feeds on human flesh. He survives, but has become part ghoul and becomes a fugitive on the run.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Drama            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt0423731/"">Samurai Champloo</a>","<span class=""lister-item-year text-muted unbold"">(2004–2005)</span>","<span class=""ipl-rating-star__rating"">10</span>","48,468","
Fuu, a waitress who works in a teahouse, rescues two master swordsmen, Mugen and Jin, from their execution to help her find the ""samurai who smells of sunflowers.""","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt2250192/"">Sword Art Online</a>","<span class=""lister-item-year text-muted unbold"">(2012– )</span>","<span class=""ipl-rating-star__rating"">Rate</span>","45,451","
In the year 2022, thousands of people get trapped in a new virtual MMORPG and the lone wolf player, Kirito, works to escape.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt0168366/"">Pokémon</a>","<span class=""lister-item-year text-muted unbold"">(1997– )</span>","<span class=""ipl-rating-star__rating"">9</span>","42,952","
Ash Ketchum, his yellow pet Pikachu, and his human friends explore a world of powerful creatures.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-Y7</span>"
"<a href=""/title/tt12343534/"">Jujutsu Kaisen</a>","<span class=""lister-item-year text-muted unbold"">(2020– )</span>","<span class=""ipl-rating-star__rating"">0</span>","57,158","
A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman's school to be able to locate the demon's other body parts and thus exorcise himself.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt0318871/"">Berserk</a>","<span class=""lister-item-year text-muted unbold"">(1997–1998)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","38,766","
Guts is a skilled swordsman who joins forces with a mercenary group named 'The Band of the Hawk', lead by the charismatic Griffith, and fights with them as they battle their way into the royal court.","<span class=""runtime"">23 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt3358020/"">Parasyte: The Maxim</a>","<span class=""lister-item-year text-muted unbold"">(2014–2015)</span>","<span class=""ipl-rating-star__rating"">1</span>","37,186","
17-year-old Shinichi Izumi is partially infected by a Parasyte, monsters that butcher and consume humans. He must learn to co-exist with the creature if he is to survive both the life of a Parasyte and a human as part monster, part person.","<span class=""runtime"">22 min</span>","<span class=""genre"">
Animation, Action, Drama            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt8788458/"">The Promised Neverland</a>","<span class=""lister-item-year text-muted unbold"">(2019–2021)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","37,155","
When three gifted kids at an isolated idyllic orphanage discover the secret and sinister purpose they were raised for, they look for a way to escape from their evil caretaker and lead the other children in a risky escape plan.","<span class=""runtime"">23 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt3909224/"">The Seven Deadly Sins</a>","<span class=""lister-item-year text-muted unbold"">(2014–2021)</span>","<span class=""ipl-rating-star__rating"">2</span>","31,757","
The story of the Seven Deadly Sins, a group of warriors who were wrongly accused of a crime they didn't commit and went on a quest to vindicate themselves.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt4644488/"">Dragon Ball Super</a>","<span class=""lister-item-year text-muted unbold"">(2015–2018)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","30,046","
Six months after the defeat of Majin Buu, The mighty Saiyan Son Goku continues his quest on becoming stronger.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-PG</span>"
"<a href=""/title/tt0434706/"">Monster</a>","<span class=""lister-item-year text-muted unbold"">(2004–2005)</span>","<span class=""ipl-rating-star__rating"">3</span>","30,123","
A brilliant neurosurgeon finds his life in utter turmoil after getting involved with a psychopathic former patient.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Crime, Drama            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt10233448/"">Vinland Saga</a>","<span class=""lister-item-year text-muted unbold"">(2019– )</span>","<span class=""ipl-rating-star__rating"">Rate</span>","36,701","
Thorfinn pursues a journey with his father's killer in order to take revenge and end his life in a duel as an honorable warrior and pay his father a homage.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt3895150/"">Your Lie in April</a>","<span class=""lister-item-year text-muted unbold"">(2014–2015)</span>","<span class=""ipl-rating-star__rating"">4</span>","28,984","
A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.","<span class=""runtime"">23 min</span>","<span class=""genre"">
Animation, Comedy, Drama            </span>","<span class=""certificate"">TV-PG</span>"
"<a href=""/title/tt5897304/"">Mob Psycho 100</a>","<span class=""lister-item-year text-muted unbold"">(2016– )</span>","<span class=""ipl-rating-star__rating"">Rate</span>","30,169","
A psychic middle school boy tries to live a normal life and keep his growing powers under control, even though he constantly gets into trouble.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Comedy            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt1528406/"">Fairy Tail</a>","<span class=""lister-item-year text-muted unbold"">(2009–2019)</span>","<span class=""ipl-rating-star__rating"">5</span>","24,709","
Lucy, an aspiring Celestial Wizard, becomes a friend and ally to powerful wizards Natsu, Gray, and Erza, who are part of the (in)famous wizard guild, Fairy Tail.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt1409055/"">Dragon Ball Z Kai</a>","<span class=""lister-item-year text-muted unbold"">(2009–2015)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","22,860","
An HD and enhanced remaster of Dragon Ball Z.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt3742982/"">Akame ga Kill!</a>","<span class=""lister-item-year text-muted unbold"">(2014)</span>","<span class=""ipl-rating-star__rating"">6</span>","24,030","
A countryside boy named Tatsumi sets out on a journey to The Capital to make a name for himself and met a seemingly dangerous group of Assassins known as Night Raid. Their journey begins.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt0251439/"">Trigun</a>","<span class=""lister-item-year text-muted unbold"">(1998)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","21,813","
Vash the Stampede is the most infamous outlaw on the planet Gunsmoke and with a 60 billion double dollar price on his head the most sought after!","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt0346314/"">Ghost in the Shell: Stand Alone Complex</a>","<span class=""lister-item-year text-muted unbold"">(2002–2005)</span>","<span class=""ipl-rating-star__rating"">7</span>","19,773","
The futuristic adventures of a female cyborg counter intelligence agent and her support team.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Crime            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt0182629/"">Rurouni Kenshin</a>","<span class=""lister-item-year text-muted unbold"">(1996–1998)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","19,406","
The adventures of a young wandering swordsman who stumbles upon a struggling martial arts school in Meiji era Japan.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt3398540/"">Haikyu!!</a>","<span class=""lister-item-year text-muted unbold"">(2014–2020)</span>","<span class=""ipl-rating-star__rating"">8</span>","24,781","
Determined to be like the volleyball championship's star player nicknamed ""the small giant"", Shoyo joins his school's volleyball club.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Comedy, Drama            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt2379308/"">Psycho-Pass</a>","<span class=""lister-item-year text-muted unbold"">(2012– )</span>","<span class=""ipl-rating-star__rating"">Rate</span>","19,191","
Believing in humanity and order, policewoman Akane Tsunemori obeys the ruling, computerized, precognitive Sibyl System. But when she faces a criminal mastermind who can elude this perfect system, she questions both Sibyl and herself.","<span class=""runtime"">25 min</span>","<span class=""genre"">
Animation, Action, Crime            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt0948103/"">Gurren Lagann</a>","<span class=""lister-item-year text-muted unbold"">(2007)</span>","<span class=""ipl-rating-star__rating"">9</span>","18,227","
Two friends, Simon and Kamina, become the symbols of rebellion against the powerful Spiral King, who forced mankind into subterranean villages.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt2359704/"">JoJo's Bizarre Adventure</a>","<span class=""lister-item-year text-muted unbold"">(2012– )</span>","<span class=""ipl-rating-star__rating"">Rate</span>","22,759","
The story of the Joestar family, who are possessed with intense psychic strength, and the adventures each member encounters throughout their lives.","<span class=""runtime"">30 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt7441658/"">Black Clover</a>","<span class=""lister-item-year text-muted unbold"">(2017–2021)</span>","<span class=""ipl-rating-star__rating"">10</span>","22,465","
Asta and Yuno were abandoned together at the same church and have been inseparable since. As children, they promised that they would compete against each other to see who would become the next Emperor Magus.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-PG</span>"
"<a href=""/title/tt2069441/"">The Future Diary</a>","<span class=""lister-item-year text-muted unbold"">(2011–2013)</span>","<span class=""ipl-rating-star__rating"">Rate</span>","17,477","
A young man competes with people around the world for a chance to become the succesor of God, with a diary that is able to tell the future.","<span class=""runtime"">25 min</span>","<span class=""genre"">
Animation, Action, Drama            </span>","<span class=""certificate"">TV-MA</span>"
"<a href=""/title/tt0290223/"">Inuyasha</a>","<span class=""lister-item-year text-muted unbold"">(2000–2004)</span>","<span class=""ipl-rating-star__rating"">9.1</span>","16,404","
A teenage girl periodically travels back in time to feudal Japan to help a young half-demon recover the shards of a jewel of great power.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt5607616/"">Re: Zero, Starting Life in Another World</a>","<span class=""lister-item-year text-muted unbold"">(2016– )</span>","<span class=""ipl-rating-star__rating"">0</span>","18,335","
Shortly after being summoned to a new world, Subaru Natsuki and his new female companion are brutally murdered. But then he awakes to find himself in the same alley, with the same thugs, the same girl, and the day begins to repeat.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Adventure, Drama            </span>","<span class=""certificate"">TV-14</span>"
"<a href=""/title/tt9679542/"">Dr. Stone</a>","<span class=""lister-item-year text-muted unbold"">(2019– )</span>","<span class=""ipl-rating-star__rating"">Rate</span>","19,495","
Awakened into a world where humanity has been petrified, scientific genius Senku and his brawny friend Taiju use their skills to rebuild civilization.","<span class=""runtime"">24 min</span>","<span class=""genre"">
Animation, Action, Adventure            </span>","<span class=""certificate"">TV-14</span>"
